0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,4
1,1,13
16,15,31
58,55,76
68,63,85
50,45,65
51,47,64
58,51,67
90,81,98
110,99,115
114,102,116
106,90,100
96,79,87
103,86,94
131,114,120
128,113,118
132,117,122
129,112,118
137,120,126
139,120,126
130,111,117
132,113,119
134,115,121
159,139,148
170,150,161
150,130,141
149,131,143
113,100,110
86,74,86
84,76,87
61,53,66
66,58,71
110,98,112
125,106,125
137,118,138
144,130,153
108,98,122
73,68,90
34,31,52
64,65,86
26,27,47
2,2,14
0,0,7
0,0,2
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,8
2,1,15
26,24,45
69,65,88
87,82,105
97,92,115
70,67,88
73,70,89
77,73,90
92,84,99
126,112,125
127,109,121
137,120,130
141,121,132
137,117,128
131,111,120
141,120,129
153,130,140
142,119,129
161,140,149
169,152,162
158,142,152
142,129,138
126,113,122
107,91,101
107,91,102
92,78,91
113,101,115
93,85,98
78,70,83
96,84,98
126,112,129
149,129,154
190,172,198
181,168,194
84,76,100
72,68,91
73,71,93
101,99,123
32,30,51
5,5,17
0,0,5
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,4
0,0,9
3,2,18
45,43,64
58,55,76
76,72,95
74,75,96
72,73,93
71,68,85
70,63,79
85,73,87
94,80,93
104,88,101
102,86,97
119,101,113
140,120,132
143,121,134
156,134,147
162,140,152
152,132,143
132,116,127
99,87,97
98,88,97
100,90,99
91,79,89
103,91,103
130,118,132
106,95,111
61,53,68
60,49,63
111,97,112
111,94,113
190,172,198
153,138,167
105,95,120
57,52,75
52,48,71
77,73,96
148,144,167
30,27,46
0,0,9
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
1,1,1
0,0,0
0,0,2
0,0,4
0,0,7
3,1,12
18,16,30
27,26,44
33,36,55
51,54,73
61,60,78
59,55,72
57,46,62
44,32,46
50,39,53
58,48,59
75,63,75
95,83,95
110,96,109
115,99,112
96,80,91
87,74,84
81,69,81
78,68,79
103,93,104
92,81,95
103,92,106
131,120,136
112,104,119
64,56,71
59,48,64
92,78,95
104,83,102
173,151,174
161,145,172
102,92,117
56,51,73
31,26,48
31,26,48
58,53,75
87,82,102
18,14,29
0,0,7
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,5
3,1,12
4,4,16
8,10,25
14,16,31
30,27,44
34,30,45
48,40,55
55,47,60
61,55,69
46,40,54
52,46,60
46,38,51
58,47,61
76,64,78
67,55,69
77,65,79
89,77,91
99,87,101
107,96,110
98,87,103
124,113,130
127,118,135
72,65,81
36,27,44
81,70,86
104,90,107
134,112,135
184,164,191
142,129,155
79,74,97
41,38,59
32,29,48
23,18,38
48,44,61
34,30,45
1,0,10
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
1,1,3
0,0,4
1,0,5
1,0,8
1,1,9
1,0,8
2,0,8
32,26,38
46,40,52
55,49,63
76,69,85
73,69,86
82,78,95
78,71,89
75,62,80
100,87,105
93,82,99
95,84,101
105,90,109
116,101,120
108,95,113
114,103,120
103,94,111
75,68,84
43,36,52
62,53,70
109,98,115
116,102,125
166,152,178
175,162,190
117,113,140
51,49,73
38,36,57
34,31,50
44,40,57
78,74,89
15,13,26
0,0,7
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,2
0,0,4
4,3,9
1,0,6
0,0,5
1,0,5
5,0,9
3,0,9
10,6,20
23,19,34
44,40,55
65,61,78
72,67,87
80,73,91
83,72,89
120,107,125
100,88,108
115,103,123
115,100,119
110,95,114
111,98,118
72,60,80
52,43,60
55,48,64
83,74,91
102,93,112
126,113,133
144,132,156
187,177,204
163,157,185
81,81,107
31,31,55
29,27,48
37,34,53
47,44,61
36,34,47
1,0,8
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,2
1,0,6
5,3,14
20,18,31
2,0,13
10,6,20
7,5,18
1,0,13
12,9,26
31,28,45
25,22,39
8,4,19
25,18,34
49,40,57
58,45,62
60,47,64
61,50,66
54,46,61
51,42,59
46,35,52
71,60,77
87,78,95
63,56,74
81,72,91
97,85,105
109,95,118
134,120,145
152,138,164
143,134,161
80,76,103
55,55,81
34,34,58
36,34,56
42,39,58
38,36,50
13,11,22
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,4
1,1,9
2,0,11
24,22,35
11,9,22
31,31,43
1,0,14
0,0,15
7,6,22
13,12,26
18,14,29
27,21,35
14,6,21
13,2,18
28,20,35
21,13,28
37,31,45
44,37,53
49,42,58
60,53,69
65,58,74
65,58,76
79,72,90
99,87,109
126,112,135
155,141,166
98,86,110
66,58,82
49,45,68
35,33,57
47,45,69
49,46,67
37,34,53
20,18,31
1,0,8
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,4
1,0,6
0,0,8
0,0,10
8,10,22
8,12,24
6,9,24
3,2,16
6,4,18
20,14,28
35,27,42
32,26,40
30,26,41
34,30,45
39,35,50
51,47,62
55,51,66
51,47,64
49,45,62
73,69,86
90,83,101
118,104,127
114,99,122
73,61,83
74,65,86
55,47,68
37,32,54
43,38,61
104,99,122
59,54,76
27,24,41
3,1,12
0,1,5
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,4
0,0,4
0,0,5
0,0,8
6,10,21
8,12,24
14,16,29
28,26,40
48,44,59
45,41,56
47,45,59
46,44,58
42,39,56
45,43,57
49,47,61
45,43,57
53,51,65
57,55,69
70,68,82
57,53,70
57,45,65
68,55,75
43,34,53
32,23,42
35,28,46
45,37,58
66,58,81
115,107,130
72,68,85
6,2,16
1,0,6
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,4
0,1,6
0,0,8
0,0,12
0,2,15
6,5,19
24,22,36
37,34,51
39,38,54
34,33,49
35,34,48
37,35,49
38,36,50
45,41,55
43,39,53
42,38,53
29,27,41
9,5,20
11,4,20
45,38,54
26,19,35
23,16,32
31,24,42
57,49,70
90,82,103
60,53,71
27,24,35
1,0,5
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,4
1,1,9
1,3,15
18,20,33
22,24,39
26,28,43
41,43,58
37,39,54
34,36,51
30,29,43
44,42,56
29,27,40
12,10,23
8,6,19
3,1,14
7,5,18
11,9,22
19,17,30
24,20,34
28,24,39
41,37,54
95,91,108
85,81,96
17,13,27
1,0,5
1,0,2
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,4
1,4,13
13,17,29
26,32,48
37,42,61
42,47,66
38,41,58
36,39,56
31,34,49
22,24,37
13,13,25
6,6,18
0,0,10
1,1,11
3,3,13
6,8,20
16,18,31
30,29,43
43,40,57
63,60,77
45,41,55
15,12,21
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,7
0,4,15
11,17,31
22,28,44
30,36,52
31,37,53
26,32,48
22,25,40
14,16,29
9,11,23
2,2,12
0,0,8
0,0,5
0,0,8
0,1,10
9,11,23
34,33,47
82,81,95
55,53,66
1,0,8
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,5
0,0,10
0,3,15
5,11,25
12,18,32
16,22,36
15,18,33
12,15,30
11,13,26
9,11,24
2,2,14
0,0,8
0,0,4
0,0,4
0,1,6
2,2,10
29,29,39
21,21,29
0,0,5
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,1,6
0,2,9
11,14,23
13,17,28
7,11,22
19,21,33
45,47,59
39,42,51
21,21,31
8,8,16
1,2,7
0,0,2
0,0,2
0,0,2
0,0,4
0,0,5
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,2
0,0,2
0,0,2
0,0,2
1,0,2
1,0,2
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
