34,33,113
33,33,123
33,32,125
33,33,119
35,34,102
10,10,48
0,0,20
0,0,11
0,0,27
21,20,78
55,54,134
53,53,143
55,54,132
10,8,55
0,0,20
0,0,9
0,0,4
0,0,5
0,0,9
0,0,19
0,0,31
0,0,43
17,17,69
41,42,99
48,48,98
0,0,29
0,0,34
32,31,99
55,52,141
53,52,146
53,54,136
3,4,52
0,0,44
40,39,117
52,50,147
52,52,152
53,52,145
30,29,99
0,0,50
0,0,37
0,0,30
0,0,29
0,0,33
0,0,40
7,7,67
53,53,141
52,51,155
50,52,155
53,52,154
52,53,146
53,53,143
53,53,141
53,53,141
53,53,141
53,53,141
53,53,141
53,53,141
53,53,141
53,53,143
53,52,145
52,53,146
51,51,149
52,52,148
53,53,139
54,53,119
0,0,34
0,0,17
0,0,7
0,0,20
0,0,45
55,54,122
54,54,140
53,54,136
34,33,91
0,0,35
0,0,15
1,0,6
0,0,4
0,0,4
0,0,7
0,0,13
0,0,19
0,0,23
0,0,28
5,5,33
0,0,19
0,0,32
33,32,100
53,53,141
52,53,146
53,54,136
4,5,53
0,0,43
41,40,118
52,50,147
52,52,152
53,53,141
31,30,90
0,0,37
0,0,23
0,0,15
1,0,14
0,0,17
0,0,25
8,9,57
55,54,134
53,51,150
52,51,153
52,51,153
52,52,152
52,52,150
52,52,148
53,52,146
53,51,148
53,51,148
53,51,148
53,51,148
53,51,150
52,52,150
52,51,153
50,52,155
50,51,157
52,52,152
53,54,137
36,36,96
0,0,28
0,0,11
0,0,4
0,0,13
0,0,33
37,36,93
53,54,136
53,53,139
53,53,123
4,5,53
1,0,23
1,0,8
0,0,4
0,0,0
0,0,2
1,1,3
0,0,4
0,0,8
0,0,12
0,0,12
0,0,14
0,0,33
31,31,101
53,53,143
52,52,148
53,54,134
4,5,51
0,0,44
41,40,116
53,52,146
52,52,152
53,53,139
31,30,87
0,0,31
0,0,15
0,0,7
0,0,4
0,0,7
0,0,15
10,10,44
56,56,120
54,53,133
53,54,137
53,53,139
53,53,139
53,53,139
53,54,137
53,54,137
53,54,137
53,53,139
53,53,139
54,54,140
54,54,142
52,53,145
52,52,152
50,51,157
49,50,156
53,53,149
55,54,130
14,14,64
0,0,21
0,0,7
1,0,4
0,0,9
0,0,20
11,10,54
55,54,130
52,52,140
55,53,136
34,34,98
0,0,33
0,0,12
0,0,5
0,0,2
0,0,2
0,0,2
0,0,2
0,0,4
1,0,6
0,0,11
0,0,18
0,0,38
32,31,107
53,52,146
52,52,148
53,54,136
4,5,53
0,0,44
40,39,115
53,52,146
52,52,152
54,54,142
31,31,85
0,0,29
0,0,13
0,0,5
0,0,2
0,0,4
0,0,9
8,6,28
35,34,74
35,32,85
33,33,87
33,32,89
33,32,89
33,32,89
33,32,89
33,33,87
33,33,87
33,32,89
33,32,89
32,33,90
32,32,94
31,31,103
35,35,125
51,51,151
52,51,153
54,54,142
44,44,104
0,0,35
0,0,15
0,0,5
1,0,2
2,0,6
0,0,12
0,0,31
37,37,101
53,54,136
53,53,141
54,53,129
9,10,58
0,0,25
0,0,12
0,0,4
0,0,2
0,0,2
1,0,0
1,1,3
0,0,4
0,0,13
0,0,29
11,11,63
53,51,134
53,51,148
51,52,145
55,54,132
6,4,51
0,0,44
41,40,116
54,53,147
52,52,152
52,52,140
31,31,85
0,0,29
0,0,13
0,0,4
0,0,2
0,0,2
1,0,5
1,0,12
1,0,21
0,0,28
0,0,30
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,33
0,0,37
0,0,44
0,0,60
30,30,116
53,51,148
53,52,146
55,54,132
13,14,60
0,0,23
0,0,10
0,0,2
0,0,0
0,0,4
1,0,8
1,0,23
3,4,52
54,53,121
53,53,139
53,54,137
47,47,111
0,0,44
0,0,19
0,0,5
0,0,2
0,0,0
0,0,0
0,0,2
0,0,7
0,0,23
11,11,61
54,54,126
52,51,144
52,52,150
53,53,141
53,53,123
2,1,45
0,0,44
42,39,116
53,52,146
52,52,152
52,52,138
31,31,85
0,0,30
0,0,12
0,0,4
0,0,2
0,0,0
0,0,2
0,0,4
0,0,10
0,0,12
0,0,12
0,0,13
0,0,13
0,0,13
0,0,13
0,0,13
0,0,15
0,0,15
0,0,17
0,0,25
0,0,40
12,12,74
53,53,139
53,52,146
53,54,137
40,40,104
0,0,33
0,0,12
0,0,4
0,0,0
0,0,0
1,1,3
1,0,5
0,0,15
0,0,31
27,27,81
55,54,132
52,52,138
53,55,132
34,34,94
0,0,33
0,0,15
0,0,7
0,0,2
0,0,2
0,0,4
0,0,9
11,11,39
54,55,111
53,55,132
53,53,143
53,53,143
52,51,127
11,11,73
0,0,46
0,0,52
46,44,127
53,51,148
53,51,152
54,55,138
31,31,83
0,0,27
0,0,12
0,0,2
0,0,0
0,0,0
1,1,1
0,0,0
0,0,2
0,0,2
0,0,2
0,0,4
0,0,4
0,0,4
0,0,4
0,0,5
0,0,5
0,0,9
0,0,12
0,0,27
2,2,52
50,50,120
54,54,142
53,53,141
53,53,123
4,5,53
0,0,21
0,0,5
0,0,2
0,0,0
0,0,0
0,0,0
0,0,2
0,0,7
0,0,19
0,0,38
46,45,111
53,54,136
53,53,141
56,55,133
22,22,76
0,0,33
0,0,17
0,0,7
1,0,5
0,0,4
0,0,8
0,0,24
43,43,95
55,55,125
55,54,132
54,52,127
12,11,68
0,0,48
0,0,55
39,38,108
54,53,146
53,50,153
53,51,150
55,53,136
33,31,80
0,0,23
0,0,10
0,0,2
0,1,0
0,1,0
0,0,0
0,0,2
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,5
0,0,11
0,0,22
0,0,41
45,44,112
55,53,137
53,53,143
55,54,134
24,24,78
0,0,31
0,0,13
1,0,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,4
0,0,9
0,0,23
6,6,56
53,53,123
53,53,139
53,53,139
54,54,126
18,18,72
0,0,31
0,0,17
0,0,7
0,0,5
0,0,7
0,0,18
2,2,40
43,43,95
55,54,112
14,13,71
0,0,47
0,0,50
39,38,106
55,53,137
53,51,150
52,52,150
53,53,141
52,51,121
12,11,51
0,0,17
0,0,7
1,1,1
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,4
0,0,9
0,0,19
0,0,39
39,39,99
53,54,136
52,52,140
53,54,136
40,40,104
0,0,37
0,0,17
0,0,7
1,1,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,12
0,0,27
19,19,69
55,55,129
53,53,141
53,53,139
54,53,129
17,17,71
0,0,35
0,0,17
0,0,7
0,0,5
0,0,10
0,0,18
0,0,26
11,12,43
0,0,38
0,0,51
38,39,104
53,53,139
53,51,148
52,52,150
53,53,143
51,51,121
10,11,59
0,0,25
0,0,9
0,0,4
0,0,0
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,4
0,0,11
0,0,22
0,0,41
37,38,102
52,55,134
53,55,142
53,54,137
49,48,114
0,0,44
0,0,21
0,0,9
0,0,4
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,4
0,0,13
0,0,31
27,28,85
56,55,131
54,54,142
53,53,139
55,55,127
22,22,76
0,0,34
0,0,20
1,1,13
0,0,7
0,0,7
0,0,11
0,0,14
0,0,27
39,41,92
55,55,127
52,51,144
52,52,150
53,53,143
51,51,125
10,10,60
0,0,30
0,0,13
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,5
0,0,13
0,0,25
1,0,44
40,40,102
53,54,134
52,54,141
53,54,137
51,51,121
7,8,54
0,0,27
0,0,12
0,0,4
0,0,2
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,5
1,0,18
0,0,33
30,30,84
55,54,130
53,53,139
53,53,139
55,54,132
32,32,92
0,0,43
0,0,25
0,0,12
0,0,9
0,0,7
0,0,12
0,1,26
43,43,93
55,55,125
53,53,139
53,53,139
51,51,121
9,9,59
0,0,29
1,0,16
0,0,5
0,0,2
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,4
0,0,7
0,0,17
0,0,31
7,7,57
47,46,116
55,53,137
51,52,142
53,54,137
50,51,116
8,9,57
0,0,28
0,0,13
0,0,5
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,3
0,0,7
0,0,17
0,0,34
29,30,87
54,54,128
53,53,139
54,54,140
55,54,132
45,45,109
8,6,53
0,0,31
1,0,21
1,0,16
0,0,12
0,0,21
0,1,42
42,43,100
55,55,125
52,51,119
9,10,58
0,0,30
0,0,15
0,0,5
0,0,2
0,0,0
1,1,1
0,0,0
0,0,0
0,0,2
0,0,2
1,1,3
0,0,2
0,0,5
0,0,10
0,0,15
0,0,26
0,0,37
22,22,76
54,54,124
53,54,137
53,53,143
53,54,137
50,50,120
8,9,57
0,0,27
0,0,13
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
0,0,0
0,0,4
0,0,7
0,0,17
0,0,33
20,22,71
53,53,123
55,53,137
55,52,141
55,52,139
53,52,128
30,30,92
0,0,46
0,1,32
0,0,20
0,0,19
0,0,27
0,0,36
41,42,86
12,11,53
0,0,25
0,0,15
0,0,7
1,0,5
0,0,4
0,0,2
0,0,2
0,0,2
0,0,2
0,0,4
0,0,4
0,0,5
0,0,10
0,0,15
0,0,23
0,0,37
10,10,64
44,43,111
55,54,134
53,53,139
53,53,141
55,54,134
47,47,109
5,6,50
0,0,25
0,0,13
0,0,5
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,7
0,0,15
0,0,29
8,8,58
48,47,115
56,55,135
56,53,140
53,53,139
53,54,134
51,52,117
28,29,83
1,2,46
0,0,35
0,0,33
0,0,32
0,0,35
0,0,31
0,0,20
0,0,13
0,0,9
0,0,7
0,0,9
0,0,9
0,0,10
0,0,10
0,0,12
0,0,15
0,0,17
0,0,21
0,0,27
0,0,37
12,13,61
40,40,100
55,55,129
53,54,137
53,53,141
53,53,139
56,55,131
34,34,94
0,0,41
0,0,25
0,0,12
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,2
0,0,5
0,0,13
0,0,25
0,0,39
33,32,89
55,53,126
55,53,137
53,53,141
53,53,139
53,54,136
55,54,130
40,40,110
18,18,80
0,1,55
0,0,47
0,0,41
0,0,30
0,0,25
0,0,23
0,0,20
0,0,20
0,0,20
1,0,23
0,0,25
0,0,31
0,0,38
0,0,43
9,9,63
26,26,90
49,49,121
55,54,132
53,54,137
53,53,143
53,53,141
53,55,132
49,50,115
16,17,65
0,0,33
0,0,19
1,0,12
0,0,5
0,0,2
0,0,2
1,1,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,4
0,0,9
0,0,19
0,0,33
7,7,57
41,40,106
55,54,130
54,55,137
53,53,139
53,53,141
53,53,139
53,54,134
56,56,128
46,45,111
35,36,93
26,26,78
18,19,67
12,13,59
12,13,57
12,13,57
11,12,58
13,14,62
21,21,71
29,30,84
40,40,100
51,52,119
55,55,129
53,54,136
53,53,141
54,54,142
53,53,139
55,53,136
53,53,125
29,30,87
0,0,44
0,0,25
0,0,13
0,0,7
2,0,5
0,0,2
0,0,0
0,0,2
0,0,2
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,2
0,0,2
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,7
0,0,13
0,0,22
0,0,33
13,14,60
42,43,100
56,55,125
54,53,133
53,53,139
52,52,140
53,53,141
54,54,140
55,53,137
53,54,136
53,54,134
53,54,134
55,54,134
55,54,134
55,54,134
55,54,134
53,54,134
53,54,136
53,54,137
53,53,139
53,53,141
52,54,141
54,54,140
53,55,132
54,55,122
32,32,86
4,3,45
0,0,30
0,0,19
0,0,12
0,0,5
0,0,4
0,0,2
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,2
0,0,2
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,4
0,0,8
0,0,12
0,0,21
0,0,35
8,6,55
28,27,87
49,48,116
55,55,129
54,53,129
55,54,130
55,54,132
55,54,132
55,54,132
55,54,132
53,54,134
53,54,134
54,55,135
53,54,134
53,54,134
53,54,134
54,53,131
55,54,132
55,55,129
54,54,126
40,41,106
18,19,75
0,0,44
0,0,30
0,0,19
0,0,11
0,0,5
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,4
0,0,7
0,0,13
0,0,19
0,0,22
0,0,29
6,5,39
14,14,50
21,21,59
29,28,68
33,32,74
34,33,75
35,34,78
36,34,81
37,35,82
40,38,85
42,40,87
43,41,88
43,41,88
34,33,77
21,20,60
11,11,47
0,0,33
0,0,29
0,0,23
0,0,19
0,0,12
0,0,7
0,0,4
0,0,2
0,0,2
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,4
0,0,5
0,0,9
0,0,12
0,0,14
0,0,17
0,0,18
0,0,19
0,0,21
0,0,23
0,0,25
0,0,27
0,0,28
0,0,27
0,0,27
0,0,25
0,0,23
0,0,18
0,0,14
0,0,12
0,0,10
0,0,7
0,0,5
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
