0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,24,23
229,29,29
255,18,16
255,18,18
255,18,18
255,18,18
245,26,6
226,43,0
255,142,43
255,161,22
253,169,11
255,168,11
255,168,11
255,168,11
250,171,8
243,176,0
255,217,18
255,249,18
255,255,9
255,254,9
255,254,9
255,255,9
240,255,16
210,255,29
127,237,0
90,248,5
73,255,12
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
27,195,143
18,181,216
15,174,255
15,174,255
15,174,255
15,174,255
32,165,255
66,145,255
69,95,244
101,77,251
118,67,255
117,68,255
117,68,255
118,68,255
117,71,239
114,79,209
23,1,84
1,0,23
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,24,23
229,29,29
255,18,18
255,18,18
255,18,18
255,18,18
245,26,6
224,44,0
255,143,45
255,161,24
253,169,11
255,168,11
255,168,11
255,168,11
250,171,8
242,177,0
255,218,17
255,249,18
255,255,9
255,255,9
255,255,9
255,255,9
240,255,16
210,255,29
126,236,0
90,248,5
73,255,12
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
27,195,144
18,180,218
15,174,255
15,174,255
15,174,255
15,174,255
32,165,255
66,145,255
69,95,244
101,77,251
118,68,255
118,68,255
118,68,255
118,68,255
117,71,239
114,79,209
24,0,84
3,0,23
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,23,25
230,30,32
255,18,18
255,18,18
255,18,18
255,18,18
245,26,6
224,44,0
255,143,43
255,161,22
253,169,11
255,168,11
255,168,11
255,168,11
250,171,6
242,177,0
255,218,17
255,248,17
255,255,9
255,255,9
255,255,9
254,254,8
240,255,16
210,255,29
127,237,0
90,248,5
73,255,12
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
27,195,143
18,181,216
15,174,255
15,174,255
15,174,255
15,174,255
32,165,255
66,145,255
69,95,244
101,77,251
118,68,255
118,68,255
118,68,255
118,68,255
117,71,239
114,79,209
23,1,84
1,0,23
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,23,25
228,28,30
255,17,18
255,18,18
255,18,18
255,18,18
245,26,6
226,43,0
255,142,45
255,160,24
255,168,11
255,168,11
255,168,11
255,168,11
250,171,8
243,176,0
255,217,17
255,249,18
254,254,8
255,255,9
255,255,9
255,255,9
240,255,16
210,255,29
127,237,0
92,247,5
75,254,12
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
26,194,143
18,180,218
15,174,255
15,174,255
15,174,255
15,174,255
32,165,255
67,145,255
69,95,244
101,77,251
118,68,255
118,68,255
118,68,255
118,68,255
117,71,239
114,79,209
24,0,84
3,0,23
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,23,25
229,29,31
255,17,18
255,18,18
255,19,19
255,18,18
245,26,6
226,43,0
255,142,43
255,161,23
255,168,11
255,168,11
255,168,11
255,168,11
250,171,6
243,176,0
255,217,17
255,249,18
255,255,9
255,255,9
255,255,9
255,255,9
240,255,16
210,255,29
127,237,0
90,248,5
73,255,12
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
27,195,143
18,181,216
15,174,255
15,174,255
16,175,255
15,174,255
32,165,255
66,144,255
70,96,245
101,77,251
118,68,255
118,68,255
118,68,255
118,68,255
117,71,239
114,79,209
23,1,83
1,0,21
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
145,22,24
229,29,31
255,18,18
255,18,18
255,18,18
255,18,18
245,26,6
224,44,0
255,143,45
255,160,24
255,168,11
255,168,11
255,168,11
255,168,11
250,171,8
242,177,0
255,218,17
255,249,18
255,255,9
254,255,9
254,254,8
255,255,9
240,255,15
210,255,29
127,237,0
90,248,5
73,255,12
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
27,195,144
18,180,218
15,174,255
15,174,255
15,174,255
15,174,255
34,164,255
68,144,255
69,95,244
102,78,252
117,68,255
118,68,255
118,68,255
118,68,255
117,71,239
113,78,206
24,1,83
3,0,21
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,0
0,0,0
0,0,0
14,0,0
42,0,0
143,25,25
226,30,31
253,19,20
254,18,18
255,18,18
255,18,18
245,26,6
226,43,0
255,142,45
255,159,24
255,167,13
255,168,11
255,168,11
255,168,11
250,171,8
242,177,0
255,217,17
255,248,18
255,255,9
255,255,9
255,255,9
255,255,9
241,255,14
212,255,29
128,236,0
92,247,3
75,254,12
72,254,11
73,255,12
73,255,12
72,251,45
66,240,106
27,196,141
18,181,212
15,175,251
15,175,253
15,174,255
14,173,254
32,165,255
67,146,255
68,96,242
98,78,251
115,69,255
118,68,255
118,68,255
118,68,255
117,71,239
115,80,210
23,1,84
1,0,23
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,2
14,0,0
41,0,0
140,26,26
221,33,32
249,21,22
254,20,21
255,18,18
255,18,18
246,25,7
227,42,0
255,140,46
255,157,27
255,165,15
255,167,11
255,168,9
255,168,11
250,171,8
243,176,0
255,216,18
255,247,20
255,253,11
255,255,11
255,255,9
255,255,9
241,255,14
213,255,29
130,234,0
97,247,2
78,253,10
75,254,12
73,255,12
73,255,12
71,251,42
65,240,101
28,196,134
20,182,205
17,176,244
15,175,251
16,175,255
14,173,254
32,165,255
63,146,255
65,97,242
96,80,249
112,71,253
117,69,253
119,67,253
118,68,255
117,71,240
114,78,210
24,0,88
4,0,28
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,2
11,0,0
31,0,0
111,25,24
174,32,31
206,21,19
243,23,23
255,18,18
255,18,18
249,23,9
235,36,0
255,117,47
255,130,33
255,142,19
255,162,16
254,167,8
255,168,11
252,170,8
246,174,2
255,208,20
255,232,22
255,242,14
255,253,14
255,255,9
255,255,9
245,255,13
224,255,23
159,234,0
132,243,0
109,251,7
83,251,8
73,255,12
73,255,12
72,252,33
69,244,77
36,208,100
30,196,156
24,187,202
17,177,235
15,174,255
15,174,255
28,167,255
51,153,255
49,114,242
73,101,247
94,87,252
110,73,251
119,67,253
118,68,255
118,71,245
115,75,223
39,9,121
21,5,70
9,2,33
0,0,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
10,0,0
22,0,0
41,0,0
93,0,0
226,30,31
255,18,18
255,18,18
253,20,15
249,23,9
242,28,4
235,33,0
227,59,0
255,157,27
255,168,11
255,168,11
253,169,9
252,170,8
248,173,4
240,178,0
243,200,0
255,249,18
255,255,9
255,255,9
252,255,11
245,255,14
237,255,18
226,255,21
194,255,30
97,245,1
73,255,12
73,255,12
73,254,19
72,252,33
71,248,56
68,244,84
56,226,138
20,182,207
15,174,255
15,174,255
21,173,255
28,167,255
38,162,255
49,156,255
74,134,255
94,81,249
118,68,255
118,68,255
118,68,251
117,70,244
115,74,228
112,80,205
62,40,122
1,0,21
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,6
255,247,20
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
251,255,11
215,255,21
104,242,0
73,255,12
73,255,12
76,253,15
80,249,22
85,244,37
88,238,55
79,220,108
43,175,180
35,168,235
27,171,242
21,173,249
17,174,253
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
63,36,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
67,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
252,255,11
216,255,21
104,242,0
73,255,12
73,255,12
80,249,22
94,238,45
10,126,0
16,102,0
19,88,33
5,69,71
0,70,109
0,109,165
32,169,237
21,173,249
18,173,255
23,169,255
52,146,255
87,84,249
118,67,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,230
64,35,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
67,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,6
255,247,20
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
252,255,11
216,255,21
104,242,0
73,255,12
73,255,12
83,247,28
103,231,60
0,56,0
0,22,0
0,10,0
0,7,7
0,10,32
0,72,113
47,163,222
29,170,241
22,171,251
25,169,255
52,146,255
87,85,248
118,67,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,230
64,35,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
251,255,11
215,255,21
104,242,0
73,255,12
73,255,12
85,246,29
106,229,63
0,52,0
0,15,0
0,4,0
0,3,2
0,7,18
5,66,95
66,158,205
44,164,225
32,168,242
28,168,253
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
63,36,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,6
255,247,20
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
251,255,11
215,255,21
104,242,0
75,254,14
76,253,17
89,242,37
110,225,72
0,47,0
0,11,0
27,29,28
135,135,135
127,138,144
69,104,123
0,42,77
0,55,105
41,164,231
32,167,248
53,147,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
63,36,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
67,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
252,255,11
216,255,21
104,242,0
76,253,17
83,247,29
96,234,50
118,218,83
0,44,0
0,9,0
35,35,35
170,168,171
168,169,173
99,109,118
0,8,27
0,23,60
56,161,218
36,166,244
52,146,255
87,84,249
118,67,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,230
64,35,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
67,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,6
255,247,20
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
252,255,11
216,255,21
104,242,0
82,248,26
48,181,2
44,146,10
61,133,34
51,95,36
64,77,59
91,91,91
170,168,171
170,168,171
108,106,109
0,5,16
0,20,51
60,157,210
37,164,241
52,146,255
87,85,248
118,67,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,230
64,35,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
251,255,11
215,255,21
104,242,0
90,241,40
1,88,0
0,21,0
0,13,0
147,160,142
167,169,164
170,168,171
170,168,173
171,169,172
107,107,109
0,5,16
0,20,51
61,158,211
38,165,242
52,148,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
63,36,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,6
255,247,20
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
251,255,11
215,255,21
104,242,0
94,238,45
14,78,0
0,8,0
0,2,0
154,154,154
170,168,171
170,168,171
170,168,173
170,168,171
107,107,109
0,5,16
0,20,51
61,158,211
38,165,242
51,147,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
63,36,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
67,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
252,255,11
216,255,21
104,242,0
94,237,47
14,78,0
0,8,0
0,2,0
155,153,156
170,168,171
170,168,171
170,168,171
170,168,171
109,107,110
0,4,16
0,20,51
61,158,211
38,165,242
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,230
64,35,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
67,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,6
255,247,20
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
252,255,11
216,255,21
104,242,0
94,238,45
14,78,0
0,8,0
0,2,0
155,153,156
170,168,171
170,168,171
170,168,171
170,168,171
108,106,109
0,4,16
0,20,51
61,158,211
38,165,242
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,230
64,35,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
251,255,11
215,255,21
104,242,0
94,237,47
14,78,0
0,8,0
0,2,0
154,154,154
170,168,171
170,168,171
170,168,171
170,168,171
106,106,106
0,5,16
0,20,51
62,157,211
38,164,241
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
63,36,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,6
255,247,20
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
251,255,11
215,255,21
104,242,0
94,238,45
14,78,0
0,8,0
0,2,0
154,154,154
170,168,171
169,167,170
170,168,171
170,168,171
108,108,108
0,5,14
0,20,49
61,158,211
38,165,242
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
63,36,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
67,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
252,255,11
216,255,21
104,242,0
94,237,47
14,78,0
0,8,0
0,2,0
155,153,156
169,167,170
170,168,171
170,168,171
170,168,171
106,106,106
0,5,16
0,20,51
62,157,211
39,165,242
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
64,35,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
67,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,6
255,247,20
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
252,255,11
216,255,21
104,242,0
94,238,45
13,77,0
0,8,0
0,3,0
154,152,155
170,168,171
168,166,169
160,158,161
160,158,161
100,100,100
0,5,14
0,20,49
61,158,211
38,165,242
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
64,35,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,7
255,247,21
255,255,9
255,255,9
254,254,8
255,255,9
255,255,10
251,255,9
215,255,19
104,242,0
94,237,47
14,78,0
0,8,0
0,2,0
154,154,154
170,170,170
134,134,134
0,0,0
0,0,0
0,0,0
0,5,16
0,20,51
61,158,211
38,165,242
52,146,255
86,84,247
118,68,255
118,68,255
118,68,255
118,69,255
117,70,246
115,75,226
63,36,141
3,0,28
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,19,19
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
254,167,10
255,168,11
255,168,11
253,169,9
249,172,6
250,195,6
255,247,20
254,254,8
255,255,9
255,255,10
255,255,9
254,255,9
252,255,11
222,255,30
120,229,24
111,224,74
21,72,5
0,7,0
0,2,0
154,154,154
169,169,169
134,134,134
0,0,0
0,1,4
0,4,12
0,10,32
0,24,63
51,161,220
35,166,244
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
117,68,255
117,70,246
115,74,228
63,36,141
3,0,28
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
1,0,0
1,0,0
0,0,0
4,0,0
11,0,0
67,0,0
219,35,35
255,18,18
255,18,18
255,18,18
255,17,18
255,18,16
251,20,12
241,49,2
255,154,33
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,7
255,247,21
255,255,9
255,255,9
255,255,9
255,253,8
255,255,11
254,255,13
223,242,39
33,84,0
25,76,7
3,26,0
0,2,0
0,0,0
155,153,156
169,167,170
135,133,136
0,0,0
0,4,12
0,46,73
30,113,157
7,121,181
35,167,239
30,169,252
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
64,35,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
4,0,0
11,0,0
67,0,0
218,34,34
253,19,20
246,22,22
241,23,22
240,24,25
238,26,23
235,28,22
226,55,12
255,156,48
246,169,29
246,169,29
246,169,29
245,168,28
245,170,27
242,172,24
245,194,27
255,245,43
252,252,32
252,252,32
252,252,32
252,252,32
252,252,34
252,251,37
225,230,65
0,13,0
0,8,0
0,3,0
0,1,0
0,0,0
156,154,157
170,168,171
135,133,136
0,0,0
0,5,16
3,66,99
64,158,209
45,165,226
36,167,237
38,165,242
61,144,246
89,87,232
117,71,239
117,71,239
117,71,239
117,71,239
115,74,230
114,77,216
63,37,134
3,0,27
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
246,22,22
228,30,29
215,35,34
205,39,39
201,42,39
198,43,38
197,68,36
242,161,79
228,171,64
229,172,65
228,171,64
228,171,64
228,172,63
225,173,61
231,193,66
252,241,87
245,246,80
245,246,80
245,246,80
245,246,80
247,246,80
248,246,84
222,224,101
1,7,0
0,3,0
0,2,0
0,1,0
0,0,0
154,154,154
169,169,169
135,135,135
0,0,0
0,4,12
13,63,90
79,154,194
64,159,207
57,161,216
60,159,218
78,141,218
91,91,201
112,80,207
112,80,205
112,80,205
112,80,205
112,81,200
111,84,189
62,42,114
1,0,19
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,0,0
10,0,0
64,0,0
212,36,36
235,27,27
179,14,12
106,0,0
92,0,0
84,0,0
82,0,0
73,0,0
67,14,0
58,21,0
58,21,0
58,21,0
58,21,0
58,21,0
56,22,0
53,28,0
47,39,0
43,42,0
43,42,0
43,42,0
43,42,0
43,42,0
43,40,0
39,36,0
4,3,0
0,0,0
0,0,0
0,0,0
1,0,0
22,21,19
24,23,21
19,18,16
1,0,0
0,3,5
0,15,30
0,30,53
0,33,62
0,34,66
0,33,68
0,24,70
6,5,75
20,0,80
20,0,78
20,0,78
20,0,78
19,0,73
18,2,67
10,0,44
1,0,12
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
3,0,0
10,0,0
60,0,0
203,40,41
217,35,34
146,23,18
57,0,0
38,0,0
28,0,0
28,0,0
24,0,0
18,0,0
15,0,0
15,0,0
15,0,0
16,0,0
15,0,0
14,0,0
13,0,0
10,2,0
8,3,0
8,3,0
8,3,0
8,3,0
8,3,0
8,3,0
7,2,0
6,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
6,0,0
6,0,0
4,0,0
1,0,0
0,3,3
0,3,7
0,4,9
0,4,11
0,4,11
0,2,14
0,0,19
1,0,21
1,0,21
1,0,21
1,0,19
1,0,19
1,0,18
1,0,12
0,0,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,1
1,0,0
0,0,0
3,0,0
7,0,0
43,0,0
141,25,26
150,22,19
123,41,30
105,56,41
91,62,44
83,66,46
83,66,46
83,66,46
83,66,46
83,66,46
83,66,46
83,66,46
83,66,46
83,66,46
82,65,45
83,66,46
82,65,45
83,66,46
83,66,46
83,66,46
82,65,45
84,67,47
83,66,46
83,66,46
83,66,46
83,66,46
83,66,46
83,66,46
83,66,46
82,65,45
83,66,46
83,66,46
83,66,46
83,66,46
83,66,46
83,66,46
84,67,47
83,66,48
82,67,48
67,55,41
3,0,0
0,0,0
34,36,35
51,53,52
53,53,53
53,53,53
53,53,53
29,29,29
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
3,0,0
11,0,0
27,0,0
34,0,0
106,64,42
249,210,177
248,213,173
247,213,168
247,213,168
247,213,168
247,213,168
247,212,170
247,212,170
247,212,170
247,212,170
247,212,170
247,212,170
247,213,168
247,213,168
247,213,168
247,213,168
247,213,168
247,213,168
247,212,170
247,212,170
247,212,170
247,212,170
247,212,170
246,211,169
247,212,170
247,212,170
247,212,170
247,212,170
247,213,168
247,213,168
247,213,168
249,212,168
249,212,170
247,212,170
247,212,170
246,213,172
200,177,146
7,0,0
0,0,0
110,110,110
169,169,169
170,168,171
170,168,171
169,169,169
92,92,92
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
1,0,0
1,0,0
1,0,0
3,0,0
6,0,0
13,0,0
95,69,36
247,213,168
253,212,160
254,211,156
255,210,158
255,209,163
255,207,172
255,205,177
255,205,177
255,205,177
255,205,177
255,205,177
255,205,177
255,204,176
255,206,175
255,206,175
255,206,175
255,206,175
255,205,177
255,205,177
255,205,177
255,205,177
255,205,177
255,205,177
255,205,177
255,205,177
255,205,177
255,205,177
255,204,176
255,205,177
255,205,177
255,205,177
255,204,177
255,206,174
255,208,168
255,209,165
254,210,161
208,175,132
14,0,0
6,0,0
114,110,107
170,168,169
170,168,171
170,168,171
169,169,171
92,92,92
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,2
1,0,0
1,0,0
24,15,6
121,100,79
128,99,65
171,136,94
252,212,163
254,211,158
255,210,158
255,209,159
255,205,174
255,190,198
255,186,212
255,185,211
255,186,212
255,185,212
255,185,212
255,186,212
255,186,212
255,186,212
255,187,213
255,186,212
255,186,212
255,186,212
255,186,212
255,186,212
255,186,212
255,187,212
255,187,212
255,186,212
255,186,212
255,186,212
255,186,212
255,186,212
255,186,212
255,186,212
255,186,212
255,185,212
255,187,202
253,192,187
255,205,179
255,209,165
232,191,145
129,99,63
121,101,77
103,93,83
92,88,85
90,88,89
156,154,157
169,167,170
93,91,94
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,0
1,0,0
48,36,22
243,214,182
250,212,167
253,211,163
254,210,161
255,209,163
255,208,168
255,207,176
255,198,194
250,175,214
252,170,232
252,170,232
251,169,231
252,170,232
252,170,232
252,170,232
252,170,232
252,170,232
252,170,232
252,170,232
252,170,232
252,170,232
252,170,232
252,170,232
252,170,232
251,171,232
252,170,232
255,168,232
255,168,232
255,168,232
255,169,232
252,170,232
252,170,232
251,169,231
252,170,232
252,170,232
251,173,223
248,178,202
255,200,199
255,205,181
255,208,170
252,210,168
243,213,179
88,75,59
4,0,0
1,0,0
140,138,141
170,168,171
93,91,94
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,20
245,213,174
254,211,160
254,211,158
255,209,163
255,206,175
255,198,186
255,194,202
255,186,221
252,170,236
254,167,248
254,167,248
254,167,248
254,167,248
254,167,248
254,167,248
254,167,248
254,167,248
254,167,248
254,167,248
254,167,248
254,167,248
254,167,248
254,167,246
254,167,246
254,167,248
255,165,246
255,155,240
255,152,238
255,153,238
255,162,245
255,164,247
254,167,248
254,167,248
254,167,248
254,167,248
253,167,238
251,173,225
255,191,223
255,196,206
255,201,188
255,208,170
246,213,172
90,75,56
4,0,0
1,0,0
124,124,124
152,152,152
82,82,82
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,170
255,211,156
255,210,158
255,208,168
255,201,187
247,181,193
250,175,214
252,170,234
255,166,248
255,164,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,253
255,165,253
255,165,255
255,161,253
226,106,203
212,86,185
206,88,184
255,151,246
255,162,255
255,165,255
255,165,255
255,165,255
255,164,255
255,167,251
254,168,241
251,172,229
250,175,216
249,183,193
