155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
153,153,153
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
28,28,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,8,8
155,155,155
156,156,156
154,154,154
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
154,154,154
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
57,57,57
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
137,137,137
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
80,80,80
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
55,55,55
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
149,149,149
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
39,39,39
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
111,111,111
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
154,154,154
155,155,155
92,92,92
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
70,70,70
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
149,149,149
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
111,111,111
155,155,155
155,155,155
156,156,156
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
156,156,156
155,155,155
154,154,154
155,155,155
155,155,155
156,156,156
155,155,155
154,154,154
155,155,155
154,154,154
155,155,155
94,94,94
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
154,154,154
112,112,112
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
83,83,83
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
156,156,156
154,154,154
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
64,64,64
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
129,129,129
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
67,67,67
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
15,15,15
143,143,143
155,155,155
154,154,154
156,156,156
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
154,154,154
156,156,156
134,134,134
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
92,92,92
155,155,155
155,155,155
155,155,155
154,154,154
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
154,154,154
38,38,38
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
49,49,49
143,143,143
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
154,154,154
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
138,138,138
37,37,37
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
65,65,65
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
156,156,156
37,37,37
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,2,2
78,78,78
136,136,136
155,155,155
154,154,154
156,156,156
155,155,155
155,155,155
155,155,155
131,131,131
69,69,69
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
64,64,64
155,155,155
155,155,155
156,156,156
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
156,156,156
155,155,155
156,156,156
154,154,154
155,155,155
155,155,155
64,64,64
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
87,87,87
155,155,155
154,154,154
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
108,108,108
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
123,123,123
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
149,149,149
32,32,32
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,50,50
153,153,153
155,155,155
154,154,154
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
132,132,132
18,18,18
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
33,33,33
140,140,140
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
146,146,146
65,65,65
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
77,77,77
151,151,151
156,156,156
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
152,152,152
112,112,112
66,66,66
34,34,34
12,12,12
2,2,2
4,4,4
14,14,14
36,36,36
70,70,70
118,118,118
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
156,156,156
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
150,150,150
154,154,154
156,156,156
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
156,156,156
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
153,153,153
156,156,156
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
154,154,154
154,154,154
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
153,153,153
152,152,152
112,112,112
156,156,156
155,155,155
156,156,156
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
113,113,113
15,15,15
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
16,16,16
0,0,0
88,88,88
155,155,155
155,155,155
156,156,156
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
88,88,88
0,0,0
0,0,0
0,0,0
28,28,28
133,133,133
155,155,155
155,155,155
155,155,155
157,157,157
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
133,133,133
29,29,29
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
49,49,49
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
51,51,51
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
36,36,36
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
40,40,40
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
36,36,36
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
156,156,156
41,41,41
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
36,36,36
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
41,41,41
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
36,36,36
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
156,156,156
40,40,40
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
35,35,35
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
41,41,41
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
36,36,36
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
40,40,40
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
54,54,54
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
58,58,58
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
13,13,13
74,74,74
127,127,127
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
127,127,127
74,74,74
13,13,13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
28,28,28
118,118,118
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
154,154,154
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
118,118,118
28,28,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
70,70,70
151,151,151
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
156,156,156
150,150,150
70,70,70
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
65,65,65
152,152,152
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
154,154,154
155,155,155
155,155,155
156,156,156
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
154,154,154
153,153,153
67,67,67
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,13,13
143,143,143
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
154,154,154
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
144,144,144
14,14,14
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
90,90,90
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
153,153,153
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
89,89,89
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
129,129,129
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
156,156,156
153,153,153
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
153,153,153
155,155,155
155,155,155
154,154,154
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
128,128,128
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
145,145,145
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
137,137,137
62,62,62
0,0,0
0,0,0
37,37,37
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
41,41,41
0,0,0
0,0,0
61,61,61
137,137,137
154,154,154
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
154,154,154
155,155,155
156,156,156
144,144,144
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
149,149,149
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
95,95,95
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
36,36,36
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
40,40,40
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
94,94,94
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
150,150,150
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
148,148,148
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
101,101,101
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
36,36,36
156,156,156
156,156,156
155,155,155
154,154,154
155,155,155
156,156,156
40,40,40
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
101,101,101
154,154,154
156,156,156
155,155,155
155,155,155
