7,112,230
17,110,216
0,63,140
0,4,28
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,5,16
12,77,107
91,180,224
83,179,227
71,162,209
83,157,202
0,55,99
0,20,73
0,18,74
0,21,78
0,28,103
16,109,212
25,108,200
199,236,255
245,255,255
115,119,122
0,0,0
1,0,0
1,0,0
1,0,0
213,212,207
255,255,251
99,98,94
3,0,0
58,50,29
249,232,180
249,231,181
28,21,2
0,7,16
35,115,152
73,184,239
65,188,247
68,187,245
85,183,232
0,37,80
0,31,70
0,23,62
0,20,66
0,23,66
0,29,61
0,35,70
76,182,234
65,188,255
21,143,229
4,126,227
4,119,234
1,114,234
4,113,234
6,112,234
7,113,233
10,111,225
19,110,215
1,64,141
0,4,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,5,12
19,75,100
96,179,219
81,183,232
81,182,234
92,179,224
0,51,87
0,8,34
0,5,28
0,8,39
0,17,66
30,108,190
32,107,190
194,237,255
237,255,255
110,119,124
0,1,0
5,1,0
6,0,0
6,0,0
216,212,200
255,255,244
101,98,89
4,0,0
58,50,29
249,232,180
249,231,181
28,21,2
0,8,19
35,114,153
75,185,238
72,185,241
81,183,232
102,176,213
0,12,39
0,7,23
0,4,16
0,3,18
0,3,18
0,4,16
0,9,30
94,176,216
77,182,248
23,133,228
1,115,229
2,115,237
4,112,236
11,112,228
12,110,221
14,110,220
14,109,215
20,109,211
0,64,138
0,4,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,3,9
0,36,54
20,83,114
6,97,141
84,182,229
94,179,220
0,51,82
0,7,21
21,47,60
52,102,127
39,101,142
0,53,110
0,52,115
99,153,215
129,171,213
133,150,158
133,134,120
138,132,106
142,133,102
142,133,104
233,223,196
249,241,218
100,93,75
6,0,0
60,49,27
249,231,181
248,232,183
25,22,5
0,7,19
36,116,153
82,184,233
59,154,200
9,87,125
29,79,104
0,7,19
0,2,7
0,0,0
0,0,0
0,0,0
0,0,0
0,5,12
25,79,105
6,86,139
10,105,197
8,112,227
6,112,234
10,111,227
17,106,208
0,55,147
0,54,146
13,94,185
24,108,206
0,64,138
0,4,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,4
0,3,9
0,8,23
0,27,56
101,177,213
102,176,213
0,51,82
0,9,28
39,84,107
94,178,222
84,168,214
0,9,39
0,6,48
23,92,170
39,106,177
147,175,189
231,233,211
244,232,192
249,231,183
249,231,183
248,231,187
245,231,194
100,89,61
7,0,0
60,49,27
249,231,185
245,232,188
21,23,10
0,8,23
38,113,152
92,179,224
59,128,161
0,11,34
0,6,18
0,2,7
0,1,2
0,0,0
0,0,0
0,0,0
0,0,0
0,1,4
0,5,12
0,8,43
11,84,163
16,109,215
13,110,223
20,109,213
33,102,180
0,10,74
0,10,72
19,79,151
30,107,197
0,63,140
0,4,28
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,3,9
0,17,36
82,130,153
79,130,157
0,38,62
0,8,27
32,86,114
79,183,234
75,171,219
0,8,23
0,4,34
16,93,181
27,109,195
107,144,170
169,175,161
181,172,139
187,172,129
187,172,129
241,226,185
251,237,198
141,128,94
69,59,32
93,82,54
186,172,135
175,175,147
31,60,64
1,53,77
34,102,137
68,134,168
51,93,115
0,5,18
0,2,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,21
14,61,115
15,81,157
13,81,162
18,80,153
31,74,125
0,6,48
0,6,51
26,78,138
32,106,193
0,63,140
0,4,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,4
0,3,9
0,4,12
0,4,12
0,5,16
0,6,19
30,86,111
78,184,232
74,172,217
0,8,23
0,4,34
16,94,179
25,108,200
8,51,93
0,4,14
0,1,0
6,0,0
6,0,0
218,213,194
255,255,232
251,240,208
246,231,190
195,181,144
7,1,0
0,6,7
87,162,193
94,179,220
20,77,106
0,8,27
0,4,14
0,2,5
0,0,2
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,7
0,2,21
0,4,28
0,4,30
0,3,28
0,3,19
0,3,25
0,6,44
26,78,138
32,106,193
0,64,138
0,4,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,3,6
0,5,18
32,85,117
79,181,243
69,171,237
0,10,53
0,7,53
25,91,167
41,105,177
14,49,87
0,3,19
0,1,7
0,0,0
1,0,0
216,212,200
255,255,234
250,241,210
244,232,194
185,184,156
0,6,7
0,14,41
63,169,219
79,184,232
22,76,100
0,5,14
0,2,5
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,12
0,6,39
26,78,138
31,105,192
0,64,138
0,4,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,8
0,3,23
6,54,102
20,114,202
9,116,222
16,106,203
33,101,182
186,232,255
226,253,255
235,248,255
240,245,251
244,245,247
245,244,239
250,244,230
244,234,209
245,232,198
105,96,65
11,12,0
20,48,52
95,170,202
71,177,229
63,187,247
77,183,233
24,75,102
0,6,15
0,2,5
0,0,0
0,0,2
0,0,2
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,12
0,5,39
26,78,138
32,106,193
0,63,140
0,4,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
1,0,0
0,0,0
0,1,7
0,3,19
12,49,93
34,106,188
21,109,209
21,109,209
38,105,183
208,234,255
249,255,255
254,255,255
255,255,255
255,255,255
255,255,250
255,255,239
243,236,210
242,231,199
96,90,64
0,2,0
2,44,66
81,183,232
58,190,254
57,190,255
77,184,236
22,76,102
0,5,14
0,2,5
0,0,0
0,0,2
0,0,2
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,3,10
0,4,32
34,76,124
45,104,174
10,62,122
0,3,23
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,4
0,1,9
3,21,41
7,42,82
1,45,94
0,44,93
8,42,80
77,90,107
94,97,102
96,97,99
97,97,97
97,97,97
97,97,95
98,98,90
91,89,76
94,88,72
35,35,23
0,3,4
0,45,68
79,183,234
57,190,255
57,190,255
77,184,236
22,76,102
0,5,14
0,2,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,5
0,2,16
9,29,53
10,40,74
0,24,54
0,2,11
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,1,4
0,1,7
0,3,16
0,3,19
0,3,19
0,3,16
0,1,7
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,3,5
0,7,18
0,48,77
77,184,238
57,190,255
57,190,255
78,185,237
22,76,102
0,5,14
0,2,5
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,2
0,1,5
0,2,11
0,2,14
0,2,12
0,1,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
1,0,0
1,0,0
0,0,2
0,0,2
0,0,2
0,1,5
0,1,5
0,1,7
0,1,7
0,0,5
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,2
0,3,9
0,28,42
0,47,74
0,80,122
70,186,243
58,191,255
57,190,255
77,184,236
22,76,102
0,5,14
0,2,5
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,1,4
0,0,5
0,1,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
1,0,0
1,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,5
0,5,16
62,108,131
98,177,216
78,184,236
64,188,248
57,190,255
57,190,255
77,184,236
22,76,102
0,5,14
0,2,5
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,7
0,7,19
54,111,140
82,182,232
65,189,249
60,189,254
57,190,255
57,190,255
76,183,235
22,76,102
0,5,14
0,2,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,7
0,7,21
52,112,140
81,183,232
65,188,247
66,189,248
65,188,247
65,188,247
84,182,229
25,75,98
0,5,12
0,1,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,5
0,6,16
61,109,132
95,178,218
82,182,232
82,182,232
82,182,231
82,182,231
98,177,216
32,73,91
0,4,11
0,1,4
0,0,0
1,0,0
1,0,0
0,0,2
0,0,2
1,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,5
0,4,14
4,41,60
7,66,96
0,69,105
0,69,105
0,69,105
0,69,105
9,66,95
0,28,42
0,3,7
0,1,2
0,0,0
1,0,0
1,0,0
0,0,2
0,0,2
1,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,1,4
0,2,9
0,4,14
0,5,21
0,7,27
0,8,30
0,8,30
0,8,30
0,8,30
0,6,23
0,3,12
0,1,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,5
0,2,16
2,24,48
0,30,67
0,31,74
0,31,74
0,31,74
0,31,74
0,31,74
0,30,73
0,30,63
0,13,29
0,1,7
0,0,2
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,12
0,4,35
38,85,141
32,106,191
21,109,207
21,109,207
21,109,207
21,109,207
21,109,207
21,109,207
37,106,184
8,43,83
0,2,18
0,1,5
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,14
0,6,44
26,89,158
14,111,214
0,115,234
1,116,231
0,115,230
0,113,235
0,114,239
1,113,239
20,109,211
1,44,95
0,3,23
0,1,7
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,2,16
0,6,46
27,90,159
14,112,211
37,155,255
57,182,255
45,168,255
0,115,232
1,113,239
1,113,239
20,109,211
0,45,95
0,3,21
0,1,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,14
0,6,44
25,90,156
13,113,207
36,158,255
58,187,255
46,172,255
0,116,229
1,113,239
1,113,239
20,109,211
0,45,95
0,3,21
0,2,8
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,16
0,5,46
26,89,156
13,113,207
36,158,255
61,188,255
46,172,255
0,116,229
1,113,239
1,113,239
20,109,211
1,44,95
0,3,23
0,1,7
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,12
0,5,37
33,88,145
22,111,193
45,156,245
63,186,255
46,172,255
0,116,229
3,112,233
13,111,222
31,107,191
6,43,87
0,2,19
0,1,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,7
0,3,23
23,61,98
12,79,134
49,142,209
67,185,255
46,172,255
0,116,229
11,111,222
7,79,161
26,73,127
6,30,58
0,1,12
0,1,4
0,0,0
1,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,4
0,2,12
0,4,25
0,9,44
42,113,159
82,181,240
58,168,243
11,113,211
25,108,200
0,16,72
0,4,34
0,3,16
0,1,5
0,0,2
0,0,0
1,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,1,4
0,2,11
0,6,23
63,107,134
106,174,213
84,161,215
35,108,177
48,104,165
0,13,43
0,2,12
0,1,5
0,0,2
0,0,0
1,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,1,4
0,4,11
0,7,23
0,12,39
0,13,51
0,10,60
0,7,50
0,2,18
0,0,2
0,1,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,1,4
0,3,9
0,6,18
0,10,32
0,10,43
0,8,50
0,6,41
0,2,16
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,4
0,4,11
44,73,89
67,118,145
51,110,150
20,73,125
31,69,114
0,9,25
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,5
0,5,16
62,108,132
98,177,220
72,164,227
25,110,193
42,105,176
0,11,38
0,0,4
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,3
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,3,5
0,5,14
40,81,103
63,132,171
42,124,180
7,84,156
23,79,140
0,10,34
0,0,4
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,5
0,3,11
0,5,19
0,6,25
0,5,30
0,3,25
0,1,9
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
